CODIGO CLIENTE,cluster
8218,2
14979,0
82124,5
24896,3
31825,3
11852,4
20079,3
30399,0
4389,2
6564,3
8916,2
20066,2
22575,2
21064,2
21128,2
16331,3
29264,5
14216,2
17797,3
26996,3
8542,2
3359,4
8920,0
15481,3
61795,2
33281,2
24731,2
12748,4
10878,2
22959,3
6134,3
14955,2
32691,2
86178,2
31395,2
87151,4
87226,4
19146,2
1466,2
15179,2
7353,3
13228,3
25614,3
3729,2
18910,0
4953,3
11167,0
4182,0
4252,2
1413,2
4308,3
32061,2
10190,2
25583,2
22420,2
17299,2
31267,2
29791,0
6657,2
4690,2
11863,2
11688,2
2116,2
2729,2
29436,2
22916,0
19712,2
18812,2
16532,2
925,2
31498,2
15610,2
85756,2
49529,2
9915,2
14911,2
1772,2
25050,2
6248,2
56943,2
4442,2
23131,2
29053,2
6519,0
14765,3
12963,2
15411,2
15753,2
25019,2
16929,2
1577,2
4435,2
11715,2
39665,5
49729,2
5665,2
8613,2
20860,2
31773,2
33733,2
20508,0
33302,0
4446,0
8988,2
31869,0
8964,2
29570,2
12009,2
28225,2
1287,2
3548,4
13155,0
31833,2
33196,2
7121,0
10454,0
23211,2
16120,4
17878,2
16413,2
84127,4
24054,0
3058,2
21209,2
13762,2
59,0
2721,2
3449,0
86078,2
4760,2
25871,2
32388,2
18563,2
59434,2
6639,2
67034,4
26539,2
61,2
8549,2
33653,2
43747,2
23946,2
32486,2
77976,2
33174,2
13625,2
57549,2
61919,2
76427,2
28076,0
1980,2
5212,2
2819,2
5276,3
29691,2
58969,2
7483,2
33964,2
4706,2
14366,2
5698,2
30015,2
914,2
1928,2
1545,2
55452,2
30151,2
1594,2
2095,0
14022,2
12923,2
24762,2
26433,2
33854,2
16986,2
28778,2
32342,0
32052,0
26160,2
1142,2
17288,0
18738,0
28136,2
1621,2
14971,2
1120,0
2387,2
33002,2
33780,2
18888,2
20074,2
24482,0
30290,0
32192,0
6101,0
17863,0
28676,2
12100,0
78672,2
17042,2
21981,0
16061,0
2259,2
13077,2
982,4
25314,0
9161,0
11860,0
1465,0
58395,0
87076,5
87077,5
3117,0
46399,4
24676,2
75509,2
75584,2
1812,0
27602,2
33982,3
31768,0
624,2
6030,2
18779,2
29076,3
5164,2
5395,3
6469,0
7091,0
15181,0
17869,0
19028,0
24034,0
12398,2
20426,2
20948,2
26081,2
46253,2
37163,0
26116,2
12170,4
14591,4
21879,0
26550,2
2121,2
23716,0
22552,0
56,0
4488,0
47922,2
2820,2
103,0
1557,0
21412,0
23449,3
2122,2
14551,2
62207,2
7647,4
14649,0
6593,0
13397,0
15199,4
17831,4
19638,0
25505,4
25985,0
88801,4
6688,4
19269,4
23070,3
1296,2
20928,0
70820,5
67821,2
20806,0
11953,2
9458,0
15905,0
25674,0
30201,0
30567,0
34398,4
66107,4
26040,3
34143,2
10750,2
8194,2
51186,2
3205,0
6242,0
87943,0
16824,2
24773,0
61034,2
29373,0
40348,2
75735,2
9225,2
25235,2
27613,2
29843,2
16470,2
23817,2
24850,0
19342,2
17071,2
9224,2
85083,2
33322,3
61458,2
19293,2
21761,4
50003,2
29142,0
30124,0
47571,0
23001,2
77771,2
2955,2
1933,0
10939,0
33230,2
39305,2
30439,2
58814,2
17474,2
55362,2
20350,2
2548,2
55767,2
29704,2
71348,2
13055,2
75299,5
30306,2
28605,2
54684,2
76050,2
76052,2
29900,2
28282,2
1098,2
6891,2
45703,2
57317,2
58149,2
61572,2
87460,2
69910,2
25673,2
19575,4
75411,2
23077,3
24098,0
3961,2
10426,2
10524,2
26649,2
30864,2
84042,2
88160,2
88615,2
11311,2
30894,2
49327,2
4142,2
11927,0
41753,2
53237,0
1530,2
20634,2
54746,2
22647,3
57108,4
44384,2
47,0
300,0
5795,0
7624,4
10887,0
13546,4
72981,0
18727,4
24306,2
23548,0
22382,0
73190,4
1664,2
19432,2
74738,2
56124,5
83090,4
84039,4
84233,4
10869,4
27280,0
29505,0
31668,0
72520,4
25770,2
54761,2
19517,2
29953,2
18665,2
45710,5
57525,2
87831,2
20765,2
10861,2
25105,0
5969,2
9436,4
20359,0
8295,2
15937,3
41395,4
12497,0
45728,4
26691,2
139,2
32570,0
50130,2
29208,2
21866,2
55707,2
75944,2
16276,0
36960,2
7358,2
47173,2
51109,0
70306,2
12255,2
275,0
82094,2
367,3
22885,0
16149,3
24354,2
42597,4
12745,2
30415,3
51028,2
31491,3
70449,2
11892,2
27554,2
43552,2
28622,0
13938,3
20511,3
66751,5
24971,0
62519,0
18021,2
61477,2
30121,2
5780,3
7751,2
181,3
2899,0
74608,2
70363,2
23839,2
64685,2
79834,2
19142,2
41393,5
34958,2
15925,0
19935,0
13083,3
73186,0
50281,0
15208,0
57275,5
57278,5
24479,0
29122,0
46691,4
51252,4
18953,3
18430,0
5848,4
41205,4
44781,4
5797,4
75125,4
40506,2
62130,5
56613,2
38645,5
49910,4
21512,3
40670,2
79933,2
85811,2
72740,2
28952,0
79966,2
52958,2
38056,2
78417,2
87088,2
15297,3
49913,4
86970,2
67449,2
74705,2
9977,0
7820,3
68011,2
49451,4
29992,3
3520,3
52455,2
77245,2
74433,5
1939,2
8741,3
29220,2
45687,2
40768,5
67567,5
55791,2
47648,2
33106,5
8521,5
39873,5
65588,5
61145,4
77922,2
71406,2
71632,2
23113,2
85174,2
61128,2
83469,2
53259,2
21842,3
85502,2
27504,2
53837,2
87845,2
78687,2
3098,2
64702,2
74532,5
88092,2
84842,2
15027,2
29311,4
4745,2
57527,2
78730,0
87872,2
24009,3
30066,0
57066,4
88506,4
34863,0
39119,4
72849,4
88090,5
80472,2
41340,3
79749,4
66919,0
49395,2
67231,2
74684,2
63529,0
35992,4
68486,4
68830,4
55325,2
84876,2
39486,2
64233,5
77749,2
55724,2
71138,2
44350,4
63443,0
53339,0
46376,4
78606,2
36958,2
26809,2
46762,2
70082,5
71683,2
45600,3
77995,4
49246,2
51563,2
44592,4
72137,4
45363,4
66715,2
58070,2
42023,2
62746,0
77292,4
28687,0
66703,2
77692,2
46756,2
59391,4
53292,4
48220,0
11091,3
60589,2
69011,3
81424,2
51685,2
51784,4
75412,2
47356,2
811,3
52906,2
26224,0
57778,4
35222,4
50349,5
79925,2
81603,5
34752,4
82504,2
16171,2
45522,4
37854,5
59958,2
52478,5
72839,0
52146,2
54876,2
77707,2
82039,3
41323,4
23732,2
11666,3
83906,2
40107,2
71321,2
73413,2
80558,2
41284,4
65260,4
82323,4
61856,5
87376,2
50653,2
85154,2
59995,5
31609,2
38242,0
67450,2
37579,4
42242,5
52938,2
45044,5
86661,2
43437,0
37806,0
34367,5
88514,2
76929,4
78803,2
46534,2
82358,4
72172,2
70357,5
54057,2
64776,2
83067,0
50817,4
39800,4
65194,2
65674,4
67210,2
72780,2
87809,5
81826,2
76387,2
18048,2
44155,5
53252,2
70485,2
62181,5
59435,5
45763,2
55332,5
83369,2
55475,4
82533,4
84475,4
37818,0
52572,2
77307,2
44775,2
78696,2
50364,4
34198,0
59065,4
73519,0
56241,2
65036,2
88031,5
87648,5
86509,5
86511,5
41368,4
9863,4
73164,5
70558,2
66057,4
71954,4
49171,5
62903,2
46232,2
67733,2
67542,3
45585,5
70609,2
80474,2
10903,4
74632,0
47484,2
38394,5
45902,2
71485,2
34967,2
60918,1
84171,2
78224,5
40698,2
53943,5
74298,2
69768,1
86788,5
68275,1
56661,4
75144,2
59232,2
50915,4
36744,4
74626,2
84344,5
77402,1
54644,2
37311,1
63218,4
67634,2
58938,4
73123,5
71835,5
55047,2
59231,1
75895,2
53887,5
71109,5
75044,5
38559,2
47304,5
36443,5
37943,5
80464,5
82160,5
88746,5
50436,5
62511,2
40048,2
67173,2
86093,2
88524,2
35983,1
49716,2
41388,1
9216,3
77870,2
83738,2
66300,1
40165,2
53885,5
56049,2
40299,5
61714,5
77641,5
75453,5
19379,3
61542,5
80071,1
47229,5
59104,1
54094,5
44726,5
40168,5
45667,2
36353,5
59311,1
81448,4
44473,2
61250,5
37517,1
76398,1
67095,5
70741,5
84993,5
74910,5
39678,5
70066,1
63482,2
58885,1
35192,1
56154,5
63481,1
44365,5
71772,1
55305,2
38432,2
67494,5
49130,1
45060,5
71517,2
64783,5
49181,5
53465,5
60288,1
87272,5
53524,2
59485,2
79284,2
48174,1
55957,5
67476,1
56075,5
51144,2
65822,5
70843,2
41461,2
22208,3
37083,1
79945,4
42834,2
34633,5
40119,5
69343,2
76144,2
81775,2
52582,1
72229,1
67125,1
37111,1
49445,1
36700,3
71464,2
34596,1
42807,1
67952,4
61561,5
46160,5
41962,5
62873,2
88735,5
53509,1
38450,1
80853,1
41889,5
65156,5
62142,5
60389,1
51390,1
88013,2
5093,0
41458,1
56635,2
81683,2
53015,1
74081,2
85324,5
57668,2
41337,1
57765,1
87572,1
40102,5
56191,2
57936,2
70343,5
75585,2
51513,5
43942,2
64476,5
82835,5
37833,2
66988,5
79816,5
64739,5
54945,5
38278,1
48349,5
52205,5
88375,2
39203,5
50133,1
75403,5
77854,5
56256,2
39142,5
38669,5
80275,5
52764,2
69882,5
80629,5
40606,5
37321,2
43764,2
39928,5
55337,2
39872,5
80642,5
68662,1
52711,2
72201,2
87645,5
58086,1
67196,5
56845,5
62523,1
73452,2
68551,1
57098,1
78218,1
84873,5
69972,1
62049,5
50171,5
75382,5
78077,5
68121,5
72950,1
65141,1
88748,5
40938,5
87201,5
41010,5
64088,5
77415,2
44806,5
59216,5
71339,5
54358,1
77404,5
49512,1
81472,1
76179,1
80279,5
60090,1
39126,1
57885,5
59961,2
80603,2
36791,1
38141,1
47912,5
56627,5
84500,5
53258,5
70712,5
76909,1
83850,1
43999,5
47747,1
70139,1
75202,5
55822,5
43957,5
77923,1
44137,1
65143,1
81686,5
78961,5
70726,5
48796,2
52967,2
55687,2
40580,5
86304,5
67220,1
69027,5
54181,5
86996,5
49490,5
78567,5
72902,5
66687,1
34730,1
35615,1
43895,1
64030,1
86450,1
52278,5
72359,5
77758,1
78648,5
55565,5
67307,5
78677,5
42034,2
44116,5
42443,2
46594,5
76795,1
75982,5
45030,5
40490,2
45365,5
52768,1
44391,5
37853,5
79706,5
45196,2
37169,5
77981,5
88045,5
55458,5
76284,5
57303,1
50461,5
38518,1
66673,2
82429,5
56405,1
58440,5
88251,5
71249,5
35395,1
38159,1
86703,5
72081,1
71882,5
82123,5
75647,5
49804,5
54202,5
88019,5
67314,5
59764,1
62062,5
66113,1
35635,5
78779,5
41097,1
57090,1
52162,5
56843,2
59597,2
61759,5
50993,5
38768,5
68788,5
50517,2
41873,5
41276,5
44103,5
64282,2
43353,2
71722,2
72728,1
51234,1
52911,1
75302,5
54143,5
44424,5
65326,5
39324,5
48191,5
78980,5
72453,1
36040,1
73027,1
83580,1
65122,5
58624,1
58246,5
61972,5
71512,5
87063,1
83449,5
40353,5
45104,5
46430,5
64799,5
80900,1
86830,5
47640,1
87068,1
77991,5
47345,1
80038,5
47162,1
69409,1
70686,5
87504,5
42086,1
70988,5
70665,5
86391,5
39458,5
65553,5
66139,1
70176,1
87484,1
88636,5
88638,5
39926,5
53810,5
67000,5
65666,5
66441,5
70625,5
55519,5
54844,5
64871,2
40800,1
36190,1
49668,1
81540,5
86593,2
27791,3
76407,5
77527,1
88603,1
55685,5
48291,5
87333,5
78624,5
85891,5
75478,5
81072,5
41488,1
61610,5
72963,2
76540,2
73299,1
38382,5
66939,5
71897,5
55401,5
50933,1
70615,5
59109,1
49007,5
80187,5
87286,1
34873,1
41225,1
53720,5
64239,5
56273,2
68353,5
62122,5
75305,5
80369,5
77007,1
86669,5
42056,1
42208,1
45472,1
65726,1
65852,1
80737,5
83242,1
42129,1
68394,1
83783,5
46721,5
63837,1
64134,1
73059,1
80944,5
49654,5
84054,5
62517,1
80377,2
39185,5
57000,5
81836,5
56847,1
58693,1
34910,1
75762,5
80914,1
50469,5
83839,1
53484,5
57773,5
54447,1
65870,1
73091,1
44253,5
81986,1
84917,5
66762,5
86631,1
52103,5
71912,5
58324,1
40948,5
39062,1
64761,5
37801,5
75812,5
39073,5
61525,5
66128,5
38744,5
87257,5
41561,5
56998,5
64264,5
47156,1
39973,1
61624,5
52522,1
62299,1
65541,1
65773,1
34791,5
79029,1
81656,5
51755,1
86154,5
38718,1
58768,1
68357,1
83539,5
41872,1
58231,1
62447,1
66582,5
40378,1
49969,5
76233,1
82158,1
63492,1
67368,1
53192,5
49315,5
52771,1
43691,1
67187,5
71493,5
78764,5
88711,5
64399,1
76013,1
51719,1
81071,1
65395,5
85156,1
58991,5
60175,1
65430,5
87056,1
49239,5
44900,5
51766,5
56371,5
56973,5
44106,5
45956,5
81887,5
53019,5
56304,5
71330,5
55108,5
54537,5
53239,1
73013,1
46921,5
77357,1
38173,5
38585,1
60363,5
55741,5
84463,1
54705,5
75919,1
51372,5
52157,1
65996,5
48111,5
39937,5
44328,5
55870,5
71251,5
71513,5
44675,5
38600,5
55257,5
70787,5
81789,5
71428,5
75361,5
54743,5
78975,5
75627,5
46815,5
86983,5
37972,2
75876,1
65255,5
77158,5
68854,1
47179,5
78186,1
47738,1
39650,1
35794,5
35918,5
56424,5
57720,1
73107,1
87664,5
36856,5
40986,5
72291,5
57158,5
56434,5
35428,5
80055,5
81190,5
88692,1
57414,1
65632,5
82725,2
78856,5
65297,5
64928,5
83769,5
57077,5
49295,5
53501,1
88650,5
65889,1
65371,5
54395,1
87918,5
48951,5
62250,5
88664,1
41819,5
63301,1
37179,1
49549,5
55258,5
41751,1
65443,5
66953,5
84782,5
75649,5
46492,5
78105,1
47734,1
76740,1
66287,5
70723,1
46390,5
79619,5
64771,5
66733,5
41262,5
61336,5
87987,5
71863,1
45007,1
75562,5
60860,5
59036,5
58636,5
80602,1
47136,1
57018,5
49865,5
49866,5
47782,5
88637,1
88639,1
38392,1
80690,1
59503,1
49863,5
49864,5
62723,1
70601,5
82373,1
70161,5
75235,5
69320,1
50420,5
41384,1
58156,1
62727,5
88086,5
51417,5
77465,5
56822,5
57458,1
70733,5
74773,5
40789,5
59200,1
57358,1
62660,1
71393,5
34508,1
83269,1
51577,1
80568,5
46866,5
86013,1
45925,5
65638,5
51131,1
79275,5
71596,5
83742,5
51043,1
34870,5
49533,1
63069,5
47686,1
88309,5
66949,5
71309,5
85387,5
85388,5
41717,5
80958,5
54041,1
72897,1
59321,5
45210,5
43335,1
85368,1
83211,1
62304,5
56250,5
55099,5
52825,1
40092,5
80596,5
65506,5
78570,5
55352,1
58807,1
82859,1
82831,1
88594,1
60027,1
77162,5
81598,5
48334,1
44978,5
87181,5
87353,5
52058,1
37509,1
68169,1
34906,1
79426,1
56365,5
64393,5
78760,5
17002,3
36309,5
75809,5
82362,1
61136,5
71041,5
64786,5
58578,1
49087,5
76247,1
54161,5
50295,1
83098,1
87306,5
78932,1
83492,5
68138,1
56375,5
62165,5
40561,5
50422,1
57640,5
38476,5
24057,3
84453,1
58352,1
84296,5
85444,1
61641,5
84864,1
43822,5
84238,5
85142,1
50895,1
37847,5
72244,5
51486,1
38322,5
50145,1
63050,5
36581,1
52165,5
52167,5
51659,5
84999,1
77383,1
73081,1
55227,5
42160,1
46924,1
48953,5
59800,1
50175,1
40113,1
69416,5
75771,1
46905,5
81579,1
55725,5
55063,5
55065,5
66644,5
88662,5
53131,5
74778,5
76567,5
85623,5
58570,1
87160,5
87545,5
58857,1
36524,1
58213,1
53457,5
82353,1
70934,5
42665,1
47212,5
62063,5
40616,5
85632,1
53989,1
34693,5
54115,5
34786,1
60014,1
83719,5
82104,1
46750,5
83513,1
52519,5
59729,1
69388,1
47913,5
65191,5
60286,1
54834,5
40625,5
84321,1
79268,5
63328,1
60616,5
81548,5
34510,1
49655,5
83654,1
35567,1
35719,1
80209,5
56773,5
85326,5
39742,5
48021,5
85761,1
75369,5
38691,5
78463,1
71538,5
82398,1
67106,5
72932,1
49463,5
86035,5
34902,5
74453,1
58367,1
63417,1
80783,5
84263,1
74001,1
36836,5
71399,5
45860,5
88681,5
84236,1
55296,5
86811,5
41212,5
74175,5
84841,1
57835,1
85600,1
55210,5
48626,1
39084,5
82327,5
38584,5
83822,1
51805,1
57840,5
48957,5
60166,1
88495,1
54307,1
43730,1
86584,5
84106,5
76807,1
75314,5
54638,5
76197,1
49238,1
88697,1
59876,1
70753,1
80806,1
54758,5
60717,5
75996,1
78058,5
64509,1
42396,5
45953,1
50004,1
52210,1
39950,5
37073,1
54484,1
72176,5
82082,1
41229,5
12601,3
3712,5
6459,1
11260,1
12225,1
21427,1
37946,1
38345,5
39783,5
39784,5
39892,5
39964,5
43675,5
43841,5
44778,5
44780,5
47231,5
47770,1
48410,1
49497,5
53182,5
56079,5
56529,1
56804,5
57120,5
57445,5
58910,1
60284,1
60903,1
61222,1
61490,1
62192,5
65471,5
66245,5
67077,5
67163,5
72464,5
73694,5
73695,5
77371,1
79782,1
80597,1
81600,5
81760,5
82751,5
85309,5
85940,1
87251,5
87993,5
88169,5
88736,5
53461,2
60686,2
60685,5
46404,2
61043,5
46338,5
79660,5
16772,0
83390,5
69364,1
71468,5
41053,2
72350,1
23909,2
34096,4
42940,1
43049,1
58100,5
54112,5
12457,4
86558,5
55970,5
58183,2
72186,5
72554,4
56311,1
81898,1
84004,5
52628,5
52630,5
20717,4
32478,3
19971,3
25382,3
4335,3
23995,2
59127,0
70953,5
24984,0
29398,2
33713,4
11502,4
5627,2
8523,3
7202,4
23860,2
77838,2
26953,0
30676,3
82642,2
61518,5
57332,5
85106,2
53009,2
86545,2
87834,2
46697,4
46741,4
46768,4
62492,4
86900,2
76204,2
78206,4
67102,5
79844,5
49025,2
36476,1
39088,5
88292,2
67413,2
81691,5
34513,5
58053,1
88085,1
60841,5
65905,5
65547,5
38211,5
88432,5
62436,1
39570,5
59786,1
83151,5
73935,1
82600,5
71853,5
40387,5
88074,5
69960,5
71277,5
73369,1
43036,5
47895,5
50112,5
46589,5
72762,1
75278,5
47779,1
56135,1
56510,5
84258,5
61739,1
54135,5
40336,5
59543,2
54313,5
14033,5
53478,2
70143,5
37414,2
19062,4
2074,0
14674,2
64859,5
25427,4
35278,5
26585,2
23376,2
13138,4
2291,2
34372,2
46982,5
57020,5
74533,5
88127,5
36129,5
36136,5
36143,5
36150,5
36157,5
36164,5
36171,5
36178,5
36395,5
18105,2
32940,2
80670,5
47111,5
3017,2
10133,2
56582,5
64332,5
87124,5
88414,5
32743,0
68829,1
30310,0
1115,2
12190,2
33211,2
25919,2
43839,2
942,0
22596,2
59292,2
20719,4
30105,0
70344,4
85,2
15744,2
49176,5
76588,0
77397,4
41813,4
57401,2
76501,2
49498,5
85885,2
87639,2
80736,4
67022,2
52313,1
77159,5
61400,5
78047,5
55674,5
55363,5
85073,5
87276,5
56423,5
11846,1
51745,5
65067,5
80404,5
38478,5
57107,2
41036,2
54735,5
74801,5
61716,5
61475,5
44925,1
63575,1
39885,5
64645,5
71024,5
66758,5
46597,5
38155,5
87847,1
88330,5
70605,5
68991,5
43413,1
52371,5
73339,1
37690,1
76984,5
57160,5
77736,5
50119,1
38236,5
55701,5
60646,1
55425,5
55426,5
70283,5
83442,1
54258,5
54260,5
51024,5
70494,5
65453,1
56637,5
51236,1
54543,5
45923,5
66131,1
65749,5
65796,5
65801,5
61845,2
20362,3
56636,5
76283,1
75345,5
64977,1
40159,2
44178,5
24690,2
40610,2
30207,0
4540,3
74093,4
41496,1
65690,5
74875,5
84300,5
71407,5
71423,5
54914,5
36754,5
53301,5
72263,1
66910,5
65220,5
46678,1
68119,1
85434,1
56779,5
51881,1
60744,2
56421,5
87473,5
11772,0
61120,5
17239,3
4467,0
10089,0
4842,0
24037,2
8775,2
11408,0
23518,2
9620,3
75253,2
11174,2
25147,2
11103,2
3602,0
40864,2
15334,2
70579,5
9197,0
31208,4
55423,2
1935,0
73065,0
86720,2
58494,0
68374,2
77484,5
49401,2
51367,4
73043,4
77787,0
44133,2
81512,2
13369,3
83664,2
62169,2
55875,2
85642,2
66641,2
70239,3
76040,5
74819,2
82676,2
72578,2
38462,2
54535,5
53771,5
68274,1
56461,1
77175,5
76081,1
77754,5
51940,5
41947,5
58677,1
60021,5
70317,5
50688,5
75199,5
65987,5
35339,1
40635,1
38523,5
87339,5
83992,1
61243,5
58474,1
57613,5
34363,5
79033,5
61532,5
72772,1
58061,1
81117,1
43711,5
75894,5
74669,5
77295,5
54596,1
79628,5
6052,5
69296,1
79067,5
55415,5
38487,2
75201,5
82853,1
77378,5
77099,2
56583,5
40894,5
22373,0
60552,5
42738,5
47437,2
42260,2
70866,1
70247,5
71310,5
50236,5
73040,5
87849,5
65186,5
72505,1
57124,5
88431,5
88571,5
46744,2
65408,5
65409,5
82066,5
82302,5
80110,5
56588,5
13669,0
87064,5
46567,2
782,3
7547,0
22143,2
33374,3
48270,0
28951,3
39525,5
37112,5
13661,2
50659,5
61511,5
50354,5
79996,5
80633,5
25561,1
85351,5
70276,1
70603,5
41083,5
38517,5
37150,5
54650,5
46450,5
36128,5
36135,5
36142,5
36149,5
36156,5
36163,5
36170,5
36177,5
36394,5
71387,5
20358,2
5290,2
58349,5
55198,5
70510,2
8406,2
55125,5
76770,1
26592,4
76619,4
82181,4
36019,5
80548,5
67603,5
84667,5
4400,2
46654,5
35036,5
9343,2
84027,5
57606,5
66093,2
67799,4
72900,2
76692,4
88633,2
44031,2
23222,2
24918,3
21648,3
22426,2
85532,2
20421,2
10322,0
25194,3
11691,3
3336,0
33477,3
16275,2
10904,0
13318,3
17019,0
67051,2
8379,0
43673,2
66241,2
5787,3
28194,2
26621,2
25869,3
12642,0
27180,3
623,3
17478,0
4323,3
20498,3
6331,0
29780,2
25612,3
29789,2
20987,3
17487,2
18900,3
78898,4
25332,3
13982,2
72696,0
26986,4
10458,3
59461,5
18586,3
28067,2
34348,4
8623,0
25159,2
6948,0
20250,0
10436,2
7739,0
27143,2
71198,2
28868,0
29078,2
21393,3
3762,2
4683,3
16207,3
5150,3
16026,2
15707,0
12902,0
18695,2
33611,0
116,0
10862,0
39888,2
13226,3
8602,0
22070,2
23039,0
28494,0
32093,0
32564,2
9716,3
23994,3
684,0
21952,0
15355,2
15790,2
45350,2
24691,2
1828,2
87952,5
3662,3
9685,2
7627,2
957,0
17143,2
22019,2
29516,2
25186,2
1463,2
25578,2
13615,3
11981,3
34238,0
22081,2
27155,2
15452,2
1959,0
12114,2
24735,0
24078,2
726,3
30970,0
24262,3
10310,2
15192,0
5201,2
3018,2
25428,2
721,3
32809,2
23147,2
14376,2
458,0
5401,0
78593,2
6794,3
25007,2
45183,2
4259,2
6067,2
6265,2
6981,2
8544,2
15255,2
15734,2
16079,2
18197,2
25779,2
26776,2
39576,2
54500,2
10045,0
6477,2
2057,2
5049,2
14061,2
22053,2
22140,2
23672,2
30909,2
55719,2
70472,2
26143,2
9569,0
2587,3
7157,2
28760,2
25902,2
53196,2
13048,2
28974,0
918,2
30641,2
20418,2
21471,2
32858,2
28418,0
8811,2
15313,2
9993,2
29272,2
15544,2
10815,0
2931,2
9445,2
10817,2
23698,2
31851,2
33120,2
8649,2
6544,2
78395,2
23333,3
40653,2
2661,2
3532,0
4583,0
7208,0
9337,2
9717,0
14733,2
16880,0
17395,0
22625,2
24638,0
31900,2
6652,2
30423,2
5205,2
1259,2
1080,2
66585,2
5085,0
24742,0
29038,2
16848,3
8696,2
2784,2
14819,2
18698,2
19422,2
28988,0
64453,2
84257,2
2124,3
2036,2
19581,0
29750,3
29999,0
22938,0
412,2
1964,2
10060,2
1464,2
32864,0
15652,4
29986,0
21361,2
15640,2
19596,0
28491,2
23727,2
28959,2
24790,0
28145,0
4778,2
747,2
20913,4
22606,4
2293,2
10033,4
19108,2
20369,0
6780,3
30364,3
882,2
34261,2
3332,0
7340,0
23483,0
46602,2
46603,2
74121,2
9210,2
11059,2
70547,2
29793,0
61581,2
26132,2
27424,2
75347,2
10948,2
16997,3
39890,2
41613,2
31352,2
16389,0
26094,2
18329,2
1618,0
30325,2
44232,2
72100,2
21276,2
15351,2
12306,0
20813,0
1363,2
3045,2
5522,2
77517,2
2423,2
9427,2
23649,2
33427,2
2068,2
23235,0
8905,2
21700,3
4212,2
12007,2
12787,2
67551,2
86320,2
25855,2
31022,2
13556,2
2796,2
9267,2
9402,2
45441,2
16454,2
23837,2
24384,2
32030,2
50482,2
85086,2
22702,0
25831,2
3736,2
6209,0
357,2
30004,0
30763,0
1325,0
9960,0
24141,0
38508,2
71336,0
57456,2
25059,2
11476,0
48488,2
24936,2
23212,0
32184,2
7131,3
4862,2
20628,2
3342,2
5105,0
10701,2
11336,0
11785,0
12883,2
14027,2
24195,0
28068,2
14118,2
14709,2
15130,2
20161,0
21093,0
57639,2
6323,0
22058,2
51777,2
31487,4
17785,4
31382,0
31913,0
52268,0
3935,2
25441,3
11764,3
11538,2
481,0
633,2
24496,2
27725,0
64908,4
28879,2
76972,0
32470,2
62187,2
6274,0
14179,0
16894,3
31138,0
80677,2
15306,2
23059,3
696,0
27481,0
2000,2
2065,0
20173,2
15569,2
15684,2
8407,2
13775,0
4181,3
28927,0
9006,0
8968,0
30921,2
2190,0
22318,2
10865,0
25710,0
77751,2
42911,2
19902,0
71316,2
13782,2
19867,2
38821,2
77208,2
9286,2
348,0
20890,5
33608,0
14359,0
17853,0
37158,0
29025,2
20473,0
501,2
6128,2
7433,2
31031,2
22482,2
6911,3
19061,0
22753,0
26563,0
15234,2
309,0
840,2
12700,0
23035,2
3901,0
12122,0
12350,0
20867,4
26755,0
51469,4
56299,4
76806,0
8717,2
9156,2
9668,2
12584,2
15914,2
26427,2
82230,5
85633,5
5117,0
6320,0
10926,4
15127,3
18028,0
82683,0
30081,0
73538,0
17555,2
16282,2
32395,3
11150,2
24444,0
562,0
2076,0
76712,4
32269,2
28568,4
7843,4
24548,2
13164,3
14333,2
59535,0
16340,4
22829,2
13708,0
14478,0
15531,2
7347,0
15875,0
16611,4
19012,0
37925,0
49871,4
87926,4
28946,2
15449,0
9957,2
12214,2
18335,0
68444,4
24006,3
4839,2
26898,2
60885,2
4727,3
1263,2
5004,2
7716,2
8492,2
88140,2
87488,2
29926,2
79902,2
1104,2
21372,3
1487,0
31150,0
15471,3
22651,0
3046,2
27278,0
4236,0
10152,0
26873,0
4799,2
5292,2
82578,0
10126,2
1276,0
23818,3
41402,2
5544,2
67556,2
87871,2
11620,0
2157,0
15633,2
54611,2
2313,0
37500,2
20793,0
18510,5
6951,3
61558,2
5380,0
5850,0
14110,0
28848,0
10665,2
31181,2
1737,0
61112,2
23078,2
23613,2
52198,4
14836,0
16226,0
25541,0
49879,2
11840,2
31928,2
66651,2
60752,2
2626,2
14036,0
65100,2
18478,3
13364,2
3980,2
78398,2
58196,2
25864,0
46786,5
39036,2
9614,2
29540,2
47934,2
60174,2
69832,2
18443,2
56989,2
67169,5
2752,3
27843,2
53334,2
26911,5
19761,2
20570,2
35019,2
47479,2
47844,2
86260,2
19302,2
19585,0
370,2
2622,2
10687,2
11455,2
16320,2
25391,2
32748,2
39638,2
40738,2
56799,2
59035,2
20427,2
30782,0
76550,2
24767,0
12990,2
19844,0
49560,4
25467,2
38269,2
27360,0
55123,0
7487,3
22268,0
18087,2
39846,2
42281,0
14409,2
16085,2
17113,4
18343,0
66117,4
79,0
2010,0
2655,0
10170,0
15226,0
17531,0
49914,4
58405,4
58561,0
17682,4
29370,0
77157,2
26575,2
10230,2
21099,3
27033,3
17466,2
31991,2
84397,2
32969,0
33344,3
31715,0
3847,4
6001,4
17740,4
46735,4
50139,4
3715,0
5498,4
7233,4
8944,4
9783,4
11717,0
17905,0
21732,0
23519,0
26780,0
29717,0
30669,4
39043,0
52465,4
66829,4
21177,0
22439,2
6551,2
39111,2
39348,5
70660,5
57261,2
61521,2
17655,4
34360,2
16029,0
27126,3
